template_name,section_order,field_type,field_id,label,description,data_source,required,placeholder,options_type,default_value
component_submission,1,markdown,instructions,Instructions,"Please fill out the following fields to document a **Model Component**.",none,false,,,
component_submission,2,dropdown,component_process,Component Process,Select the process that this model component simulates,realms,true,,dict_keys,
component_submission,3,input,name,Name,The name of the model component,none,true,"e.g., ECHAM6.3, NEMO3.6",,
component_submission,4,input,family,Family,The name of the component family,none,true,"e.g., ECHAM, NEMO",,
component_submission,5,textarea,description,Description,"Provide a comprehensive scientific overview including:\n\n- Key physical processes simulated\n- Numerical methods and algorithms used\n- Parameter settings and tuning approach\n- Known limitations and approximations",none,true,"Describe the scientific basis and implementation details of this component.",,
component_submission,6,input,code_base,Code Base,URL for source code or 'private' if not available,none,false,"https://github.com/org/repo or 'private'",,
component_submission,7,checkboxes,embedded_in,Embedded In,Select components this is embedded in (if applicable),realms,false,,dict_checkbox,
component_submission,8,dropdown,horizontal_descriptor,Horizontal Grid Descriptor,Grid descriptor (if applicable),grid_descriptors,false,,list_with_na,0
component_submission,9,input,reference_1_doi,Primary Reference DOI,DOI for the primary component reference,none,true,https://doi.org/...,,
top_level_model,1,markdown,instructions,Instructions,"Please fill out the following fields for the **Top Level Model**.",none,false,,,
top_level_model,2,input,name,Name,The name of the model,none,true,"e.g., HadGEM3-GC31-HH, CESM2",,
top_level_model,3,input,family,Family,The name of the model family,none,true,"e.g., HadGEM3, CESM",,
top_level_model,4,checkboxes,components,Components,Select the processes dynamically simulated,realms,false,,dict_checkbox,
top_level_model,5,textarea,description,Description,"Brief scientific overview of the model including:\n\n- Main scientific purpose and application\n- Key dynamically simulated processes\n- Notable features or capabilities",none,true,"Brief scientific overview of the model and its capabilities.",,
top_level_model,6,checkboxes,calendar,Calendar,The calendars that define permitted dates,calendars,false,,dict_checkbox,
top_level_model,7,input,release_year,Release Year,Year when this model was released,none,true,"e.g., 2019, 2023",,
top_level_model,8,input,reference_1_doi,Primary Reference DOI,DOI for the primary model reference,none,true,https://doi.org/...,,
model_family_documentation,1,markdown,instructions,Instructions,"Please fill out the following fields to document a **Model Family**.",none,false,,,
model_family_documentation,2,input,family_name,Family Name,The name of the model family,none,true,"e.g., HadGEM3, CESM",,
model_family_documentation,3,dropdown,family_type,Family Type,Is this a family of complete models or individual components?,none,true,,hardcoded,
model_family_documentation,4,textarea,family_description,Family Description,Scientific and technical overview of the family,none,true,"Describe what defines this family.",,
model_family_documentation,5,dropdown,family_license,Family License,General licensing approach,licenses,false,,dict_with_extra,
model_family_documentation,6,input,reference_1_doi,Primary Reference DOI,DOI for the primary family reference,none,true,https://doi.org/...,,
experiment_documentation,1,markdown,instructions,Instructions,"Please fill out the following fields to document an **Experiment Configuration**.",none,false,,,
experiment_documentation,2,dropdown,experiment_id,Experiment ID,Select the CMIP7 experiment identifier,experiments,true,,dict_keys,
experiment_documentation,3,dropdown,activity,Activity/MIP,Select the primary MIP activity,activities,true,,dict_keys,
experiment_documentation,4,dropdown,tier,Experiment Tier,CMIP7 tier classification,none,true,,tier_hardcoded,
experiment_documentation,5,checkboxes,required_model_realms,Required Model Realms,Select the model components/realms REQUIRED,source_types,false,,dict_checkbox,
experiment_documentation,6,input,experiment_title,Experiment Title,"A short phrase that can help in interpreting the unique\nexperiment_id's.\n\nAs examples, the CMIP6 titles are listed [here](https://wcrp-cmip.github.io/CMIP6_CVs/docs/CMIP6_experiment_id.html) in the third column labeled ""experiments"".",none,true,"e.g., AMIP plus 4K sea surface temperature",,
experiment_documentation,7,input,reference_doi,Primary Reference DOI,DOI for the primary reference,none,true,https://doi.org/...,,
